serial_number,movie_name,introduction,description,star,evaluate
127,萤火之森,2011/日本/剧情爱情动画奇幻,触不到的恋人。,8.8,294331人评价
128,幸福终点站,2004/美国/喜剧剧情爱情,有时候幸福需要等一等。 ,8.8,336440人评价
129,超能陆战队,2014/美国/喜剧动作科幻动画冒险,Balalala~~~,8.7,618881人评价
130,借东西的小人阿莉埃蒂,2010/日本/动画奇幻冒险,曾经的那段美好会沉淀为一辈子的记忆。,8.8,334201人评价
131,绿皮书,2018/美国/剧情喜剧传记,去除成见，需要勇气。,8.9,875009人评价
132,风之谷,1984/日本/动画奇幻冒险,动画片的圣经。,8.8,259454人评价
133,无人知晓,2004/日本/剧情,我的平常生活就是他人的幸福。,9.1,154802人评价
134,神偷奶爸,2010/美国法国/喜剧动画冒险,Mr. I Don't Care其实也有Care的时候。,8.6,623440人评价
135,上帝之城,2002/巴西法国/犯罪剧情,被上帝抛弃了的上帝之城。,8.9,212350人评价
136,怪兽电力公司,2001/美国/儿童喜剧动画奇幻冒险,不要给它起名字，起了名字就有感情了。,8.7,397106人评价
137,玩具总动员3,2010/美国/喜剧动画奇幻冒险,跨度十五年的欢乐与泪水。,8.8,307975人评价
138,血战钢锯岭,2016/美国澳大利亚/剧情传记历史战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7,515836人评价
139,电锯惊魂,2004/美国/悬疑惊悚恐怖,真相就在眼前。,8.7,316357人评价
140,岁月神偷,2010/中国香港中国大陆/剧情家庭,岁月流逝，来日可追。,8.7,419792人评价
141,喜宴,1993/中国台湾美国/剧情喜剧爱情同性家庭,中国家庭的喜怒哀乐忍。,8.9,213748人评价
142,七武士,1954/日本/动作冒险剧情,时代悲歌。,9.2,119630人评价
143,谍影重重3,2007/美国德国/动作悬疑惊悚,像吃了苏打饼一样干脆的电影。,8.8,275922人评价
144,完美的世界,1993/美国/剧情犯罪,坏人的好总是比好人的好来得更感人。,9.1,142955人评价
145,英雄本色,1986/中国香港/剧情动作犯罪,英雄泪短，兄弟情长。 ,8.7,308325人评价
146,时空恋旅人,2013/英国/喜剧爱情奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.7,334234人评价
147,傲慢与偏见,2005/法国英国美国/剧情爱情,爱是摈弃傲慢与偏见之后的曙光。,8.6,468426人评价
148,疯狂原始人,2013/美国/喜剧动画冒险,老少皆宜，这就是好莱坞动画的魅力。,8.7,558548人评价
149,萤火虫之墓,1988/日本/动画剧情战争,幸福是生生不息，却难以触及的远。 ,8.7,291318人评价
150,东邪西毒,1994/中国香港中国台湾/剧情动作爱情武侠古装,电影诗。,8.6,391543人评价
151,教父3,1990/美国/剧情犯罪,任何信念的力量，都无法改变命运。,8.9,212253人评价
152,真爱至上,2003/英国美国法国/喜剧剧情爱情,爱，是个动词。,8.6,466127人评价
153,爆裂鼓手,2014/美国/剧情音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.7,348804人评价
154,心迷宫,2014/中国大陆/剧情犯罪悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.7,302624人评价
155,被解救的姜戈,2012/美国/剧情动作西部冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.7,390645人评价
156,纵横四海,1991/中国香港/剧情喜剧动作犯罪,香港浪漫主义警匪动作片的巅峰之作。,8.8,250407人评价
157,贫民窟的百万富翁,2008/英国美国/剧情爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.6,523526人评价
158,记忆碎片,2000/美国/犯罪剧情悬疑惊悚,一个针管引发的血案。,8.6,398393人评价
159,三块广告牌,2017/美国英国/剧情犯罪,怼天怼地，你走后，她与世界为敌。,8.7,539624人评价
160,黑天鹅,2010/美国/剧情惊悚,黑暗之美。,8.5,582774人评价
161,荒蛮故事,2014/阿根廷西班牙/剧情喜剧犯罪,始于荒诞，止于更荒诞。,8.8,249358人评价
162,达拉斯买家俱乐部,2013/美国/剧情传记同性,Jared Leto的腿比女人还美！,8.8,286627人评价
163,哪吒闹海,1979/中国大陆/冒险动画奇幻,想你时你在闹海。,9.0,148358人评价
164,我是山姆,2001/美国/剧情家庭,爱并不需要智商 。,8.9,178058人评价
165,你的名字。,2016/日本/剧情爱情动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.4,847776人评价
166,花样年华,2000/中国香港/剧情爱情,偷情本没有这样美。,8.6,362609人评价
167,雨人,1988/美国/剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.7,283792人评价
168,卢旺达饭店,2004/英国南非意大利/剧情历史战争,当这个世界闭上双眼，他却敞开了怀抱。,8.9,176739人评价
169,天书奇谭,1983(中国大陆)/中国大陆/动画奇幻,传奇的年代，醉人的童话。,9.2,110844人评价
170,头号玩家,2018/美国/动作科幻冒险,写给影迷，动漫迷和游戏迷的一封情书。,8.7,904550人评价
171,头脑特工队,2015/美国/喜剧动画冒险,愿我们都不用长大，每一座城堡都能永远存在。,8.7,369777人评价
172,功夫,2004/中国大陆中国香港/动作喜剧犯罪奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,8.5,540388人评价
173,你看起来好像很好吃,2010/日本/剧情动画儿童,感情不分食草或者食肉。,8.8,218601人评价
174,无敌破坏王,2012/美国/喜剧动画奇幻冒险,迪士尼和皮克斯拿错剧本的产物。,8.7,334360人评价
175,海边的曼彻斯特,2016/美国/剧情家庭,我们都有权利不与自己的过去和解。,8.6,317958人评价
176,忠犬八公物语,1987/日本/剧情,养狗三日，便会对你终其一生。,9.1,109957人评价
177,未麻的部屋,1997/日本/动画奇幻惊悚,好的剧本是，就算你猜到了结局也猜不到全部。,8.9,163791人评价
178,恋恋笔记本,2004/美国/剧情爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.5,414409人评价
179,一个叫欧维的男人决定去死,2015/瑞典/剧情,惠及一生的美丽。,8.8,219703人评价
180,冰川时代,2002/美国/喜剧动画冒险,松鼠才是角儿。,8.5,408873人评价
181,模仿游戏,2014/英国美国/剧情传记战争同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.6,383234人评价
182,二十二,2015/中国大陆/纪录片,有一些东西不应该被遗忘。,8.7,187957人评价
183,虎口脱险,1966/法国英国/喜剧战争,永远看不腻的喜剧。,8.9,151049人评价
184,黑客帝国3：矩阵革命,2003/美国澳大利亚/动作科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.7,252709人评价
185,雨中曲,1952/美国/喜剧歌舞爱情,骨灰级歌舞片。,9.0,134231人评价
186,海洋,2009/法国瑞士西班牙美国阿联酋/纪录片,大海啊，不全是水。,9.1,121264人评价
187,海街日记,2015/日本/剧情家庭,是枝裕和的家庭习作。,8.7,237586人评价
188,人工智能,2001/美国/冒险剧情科幻,对爱的执着，可以超越一切。,8.6,278745人评价
189,房间,2015/爱尔兰加拿大英国美国/剧情家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,8.8,249487人评价
190,魔女宅急便,1989/日本/动画奇幻冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.6,301249人评价
191,恐怖游轮,2009/英国澳大利亚/剧情悬疑惊悚,不要企图在重复中寻找已经失去的爱。,8.4,498572人评价
192,燃情岁月,1994/美国/剧情爱情战争西部,传奇，不是每个人都可以拥有。,8.8,196697人评价
193,惊魂记,1960/美国/悬疑惊悚恐怖,故事的反转与反转，分裂电影的始祖。,8.9,141858人评价
194,罗生门,1950/日本/犯罪剧情悬疑,人生的N种可能性。,8.8,193603人评价
195,穿越时空的少女,2006/日本/剧情爱情科幻动画,爱上未来的你。 ,8.6,269121人评价
196,釜山行,2016/韩国/动作惊悚灾难,揭露人性的丧尸题材力作。,8.4,643805人评价
197,魂断蓝桥,1940/美国/剧情爱情战争,中国式内在的美国电影。,8.8,176218人评价
198,疯狂的石头,2006/中国大陆中国香港/喜剧犯罪,中国版《两杆大烟枪》。,8.4,497148人评价
199,完美陌生人,2016/意大利/剧情喜剧,来啊，互相伤害啊！,8.5,358611人评价
200,人生果实,2017/日本/纪录片,土壤没有落叶不会肥沃，没有了你就不算人生。,9.6,57426人评价
201,奇迹男孩,2017/美国中国香港/剧情儿童家庭,世界不完美，爱会有奇迹。,8.6,358528人评价
202,终结者2：审判日,1991/美国法国/动作科幻,少见的超越首部的续集，动作片中的经典。,8.7,221083人评价
203,猜火车,1996/英国/剧情犯罪,不可猜的青春迷笛。 ,8.5,319912人评价
204,阿飞正传,1990/中国香港/犯罪剧情爱情,王家卫是一种风格，张国荣是一个代表。,8.5,319376人评价
205,可可西里,2004/中国大陆中国香港/剧情犯罪,坚硬的信仰。,8.7,185934人评价
206,新世界,2013/韩国/剧情犯罪,要做就做得狠一点，这样才能活下去。,8.8,179782人评价
207,香水,2006/德国法国西班牙美国/剧情犯罪奇幻,一个单凭体香达到高潮的男人。,8.5,384986人评价
208,初恋这件小事,2010/泰国/剧情喜剧爱情,黑小鸭速效美白记。,8.4,684650人评价
209,牯岭街少年杀人事件,1991/中国台湾/剧情犯罪,弱者送给弱者的一刀。,8.8,162781人评价
210,2001太空漫游,1968/英国美国/科幻惊悚冒险,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.8,172346人评价
211,谍影重重2,2004/美国德国/动作悬疑惊悚,谁说王家卫镜头很晃？,8.6,234586人评价
212,谍影重重,2002/美国德国捷克/动作悬疑惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.6,279703人评价
213,爱在午夜降临前,2013/美国希腊/剧情爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8,184703人评价
214,战争之王,2005/美国法国/剧情犯罪,做一颗让别人需要你的棋子。,8.6,240047人评价
215,地球上的星星,2007/印度/剧情儿童家庭,天使保护事件始末。,8.9,131916人评价
216,青蛇,1993/中国香港/剧情爱情奇幻古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.5,326220人评价
217,浪潮,2008/德国/剧情惊悚,世界离独裁只有五天。,8.7,184773人评价
218,朗读者,2008/美国德国/剧情爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.5,346681人评价
219,哈利·波特与阿兹卡班的囚徒,2004/英国美国/剧情奇幻冒险,不一样的导演，不一样的哈利·波特。,8.5,308466人评价
220,新龙门客栈,1992/中国香港中国大陆/动作爱情武侠古装,嬉笑怒骂，调风动月。,8.6,280811人评价
221,无耻混蛋,2009/德国美国/剧情犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。,8.5,318341人评价
222,源代码,2011/美国加拿大/科幻悬疑惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.4,548093人评价
223,绿里奇迹,1999/美国/犯罪剧情奇幻悬疑,天使暂时离开。,8.8,163722人评价
224,步履不停,2008/日本/剧情家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8,154900人评价
225,哈利·波特与密室,2002/美国英国德国/奇幻冒险,魔法的密室之门已打开...,8.5,325994人评价
226,小萝莉的猴神大叔,2015/印度/剧情喜剧动作,宝莱坞的萝莉与大叔。,8.5,302398人评价
227,城市之光,1931/美国/喜剧剧情爱情,永远的小人物，伟大的卓别林。,9.3,72823人评价
228,血钻,2006/美国德国/剧情惊悚冒险,每个美丽事物背后都是滴血的现实。,8.6,217344人评价
229,彗星来的那一夜,2013/美国英国/科幻悬疑惊悚,小成本大魅力。,8.5,306581人评价
230,再次出发之纽约遇见你,2013/美国/喜剧爱情音乐,爱我就给我看你的播放列表。,8.5,266053人评价
231,追随,1998/英国/犯罪悬疑惊悚,诺兰的牛逼来源于内心散发出的恐惧。,8.9,116961人评价
232,疯狂的麦克斯4：狂暴之路,2015/澳大利亚美国/动作科幻冒险,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,8.6,325476人评价
233,一次别离,2011/伊朗法国/剧情家庭,只有有信仰的人才能说出事实真相。,8.7,178905人评价
234,东京物语,1953/日本/剧情家庭,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,9.2,79920人评价
235,小偷家族,2018/日本/剧情犯罪家庭,我们组成了家。,8.7,496501人评价
236,遗愿清单,2007/美国/冒险喜剧剧情,用剩余不多的时间，去燃烧整个生命。,8.6,215540人评价
237,聚焦,2015/美国/剧情传记,新闻人的理性求真。,8.8,185441人评价
238,撞车,2004/美国德国/犯罪剧情,天使与魔鬼的冲撞。,8.6,231598人评价
239,色，戒,2007/中国台湾中国大陆美国中国香港/剧情爱情情色,假戏真情，爱欲深海,8.4,405625人评价
240,发条橙,1971/英国美国/犯罪剧情科幻,我完全康复了。,8.5,258557人评价
241,梦之安魂曲,2000/美国/剧情,一场没有春天的噩梦。,8.7,152596人评价
242,大佛普拉斯,2017/中国台湾/剧情喜剧犯罪,人们可以登上月球，却永远无法探索人们内心的宇宙。,8.7,218192人评价
243,黑鹰坠落,2001/美国/动作历史战争,还原真实而残酷的战争。,8.6,184973人评价
244,驴得水,2016/中国大陆/剧情喜剧,过去的如果就让它过去了，未来只会越来越糟！,8.3,560708人评价
245,E.T. 外星人,1982/美国/剧情科幻,生病的E.T.皮肤的颜色就像柿子饼。,8.6,227933人评价
246,我爱你,2011/韩国/剧情爱情,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0,93596人评价
247,千钧一发,1997/美国/剧情科幻惊悚,一部能引人思考的科幻励志片。,8.7,145687人评价
248,末路狂花,1991/美国法国/犯罪剧情惊悚,没有了退路，只好飞向自由。,8.7,147939人评价
249,变脸,1997/美国/动作科幻犯罪惊悚,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,8.5,290302人评价
250,这个男人来自地球,2007/美国/剧情科幻,科幻真正的魅力不是视觉效果能取代的。 ,8.5,260817人评价
